cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
5808050,5808050,,NEBIVOLOL TB 2.5MG 30,43547052403,SOLCO HEALTHCARE US LLC CS,2.5MG,1,,EA,TB,00,30 EA,BYSTOLIC,24,0,063510,00,0,,2.07,52,2.0,True,0,False,False,,4354752403,False,False,True,False,False,Y,N,50343547524031,,
5808068,5808068,,NEBIVOLOL TB 5MG 30,43547052503,SOLCO HEALTHCARE US LLC CS,5MG,1,,EA,TB,00,30 EA,BYSTOLIC,24,0,036654,00,0,,1.87,71,2.0,True,0,False,False,,4354752503,False,False,True,False,False,Y,N,50343547525038,,
5808076,5808076,,NEBIVOLOL TB 5MG 90,43547052509,SOLCO HEALTHCARE US LLC CS,5MG,1,,EA,TB,00,90 EA,BYSTOLIC,24,0,036654,00,0,,6.07,7,2.0,False,0,False,False,,4354752509,False,False,True,False,False,Y,N,50343547525090,,
5808084,5808084,,NEBIVOLOL TB 10MG 30,43547052603,SOLCO HEALTHCARE US LLC CS,10MG,1,,EA,TB,00,30 EA,BYSTOLIC,24,0,063511,00,0,,3.47,102,2.0,False,0,False,False,,4354752603,False,False,True,False,False,Y,N,50343547526035,,
5808589,5808589,,TIMOLOL MAL DR 0.25%60X0.3MLUD PF,50742028760,INGENUS PHARMACEUTICALS LLC CS,0.25%,1,,CT,DR,00,60 EA,TIMOPTIC OCUDOSE,32,0,030006,00,0,,311.17,2,,True,0,False,False,,5074228760,False,False,True,False,False,Y,N,50350742287609,,
5808621,5808621,,AUVELITY TB 45-105MG 30,81968004530,AXSOME THERAPEUTICS INC,45-105MG,1,,EA,TB,00,30 EA,,72,0,083732,00,0,,582.87,0,,True,0,False,False,Manufacturer Discontinued,8196804530,False,False,False,False,False,Y,N,30381968045304,,
5809504,5809504,,AMINOCAPROIC ACID TB 1000MG 30,70377010311,BIOCON PHARMA INC CS,1000MG,1,,EA,TB,00,30 EA,AMICAR,12,0,058109,00,0,,423.44,6,2.0,False,0,False,False,,7037710311,False,False,False,False,False,Y,N,30370377103118,,
5809637,5809637,,ALBUTEROL SULF AH 1.25MG 25X3MLUD,00378705852,MYLAN PHARM CS,1.25MG/3ML,25,,CT,AH,00,25X3ML,ACCUNEB,18,0,048699,00,0,,8.97,593,3.0,True,0,False,False,,0378705852,False,False,True,False,False,Y,N,30303787058525,,
5809645,5809645,,ALBUTEROL SULF AH 0.63MG 25X3MLUD,00378705752,MYLAN PHARM CS,0.63MG/3ML,25,,CT,AH,00,25X3ML,ACCUNEB,18,0,048698,00,0,,10.77,245,2.0,True,0,False,False,,0378705752,False,False,True,False,False,Y,N,30303787057528,,
5809652,5809652,,VITAMIN E GC 180MG 100 SFG,00536135201,MAJOR RUGBY LAB CS,180MG,1,,EA,GC,00,100 EA,,24,0,048770,00,0,,6.33,25,2.0,False,0,False,False,,0536135201,False,False,False,False,False,Y,N,30305361352012,,
5809702,5809702,,ATORVASTATIN CALC TB 20MG 500,43598083105,DR REDDYS LABS INC CS,20MG,1,,EA,TB,00,500 EA,LIPITOR,24,0,029968,00,0,,33.47,0,7.0,False,0,False,False,Manufacturer Discontinued,4359883105,False,False,True,False,False,Y,N,30343598831054,,
5809728,5809728,,ATORVASTATIN CALC TB 40MG 500,43598083205,DR REDDYS LABS INC CS,40MG,1,,EA,TB,00,500 EA,LIPITOR,12,0,029969,00,0,,33.37,0,8.0,False,0,False,False,Manufacturer Discontinued,4359883205,False,False,True,False,False,Y,N,30343598832051,,
5810205,5810205,,ROFLUMILAST TB 250MCG 2X10UD,72205020124,NOVADOZ PHARMACEUTICALS LLC CS,250MCG,2,,CT,TB,00,2X10EA,DALIRESP,60,0,078213,00,0,,40.67,5,2.0,False,0,False,False,,7220520124,False,False,True,False,False,Y,N,30372205201249,,
5810213,5810213,,ROFLUMILAST TB 250MCG 28 BPK,72205020132,NOVADOZ PHARMACEUTICALS LLC CS,250MCG,1,,CT,TB,00,28 EA,DALIRESP,40,0,078213,00,0,,55.97,13,2.0,True,0,False,False,,7220520132,False,False,True,False,False,Y,N,30372205201324,,
5810221,5810221,,ROFLUMILAST TB 500MCG 30,72205020030,NOVADOZ PHARMACEUTICALS LLC CS,500MCG,1,,EA,TB,00,30 EA,DALIRESP,48,0,066612,00,0,,8.47,45,3.0,False,0,False,False,,7220520030,False,False,True,False,False,Y,N,30372205200303,,
5810239,5810239,,ROFLUMILAST TB 500MCG 90,72205020090,NOVADOZ PHARMACEUTICALS LLC CS,500MCG,1,,EA,TB,00,90 EA,DALIRESP,48,0,066612,00,0,,19.17,28,3.0,True,0,False,False,,7220520090,False,False,True,False,False,Y,N,30372205200907,,
5810569,5810569,,CLOBETASOL LT 0.05% 59ML,72578008501,VIONA PHARMACEUTICALS INC CS,0.05%,1,,EA,LT,00,59 ML,CLOBEX,24,0,018288,00,0,,17.47,51,4.0,False,0,False,False,,7257808501,False,False,True,False,False,Y,N,40372578085016,,
5810577,5810577,,CLOBETASOL LT 0.05% 118ML,72578008502,VIONA PHARMACEUTICALS INC CS,0.05%,1,,EA,LT,00,118 ML,CLOBEX,24,0,018288,00,0,,29.57,20,4.0,True,0,False,False,,7257808502,False,False,True,False,False,Y,N,40372578085023,,
5810783,5810783,,OMEGA-3 ACID ETHYL EST CP 1GM 120,70756042322,LIFESTAR PHARMA LLC CS,1GM,1,,EA,CP,00,120 EA,LOVAZA,12,0,058486,00,0,,22.77,135,,True,0,False,False,,7075642322,False,False,True,False,False,Y,N,30370756423226,,
5810924,5810924,,NAPROXEN SOD TB 220MG 90 12H,00536109411,MAJOR RUGBY LABS,220MG,1,,EA,TB,00,90 EA,,12,0,021980,00,0,,5.28,27,4.0,True,0,False,False,,0536109411,False,False,False,False,False,Y,N,30305361094110,,
5811013,5811013,,ATROPINE SULFATE DR 1% 2ML OPTH,60219174802,AMNEAL PHARMACEUTICALS LLC CS,1%,1,,EA,DR,00,2 ML,ISOPTO ATROPINE,48,0,007866,00,0,,15.07,220,5.0,False,0,False,False,Manufacturer Discontinued,6021917482,False,False,True,False,False,Y,N,50360219174820,,
5811021,5811021,,ATROPINE SULFATE DR 1% 5ML OPTH,60219174903,AMNEAL PHARMACEUTICALS LLC CS,1%,1,,EA,DR,00,5 ML,ISOPTO ATROPINE,48,0,007866,00,0,,25.97,139,5.0,True,0,False,False,,6021917493,False,False,True,False,False,Y,N,50360219174936,,
5811039,5811039,,ATROPINE SULFATE DR 1% 15ML OPTH,60219175008,AMNEAL PHARMACEUTICALS LLC CS,1%,1,,EA,DR,00,15 ML,ISOPTO ATROPINE,48,0,007866,00,0,,91.87,12,5.0,False,0,False,False,Manufacturer Supply Issue,6021917508,False,False,True,False,False,Y,N,50360219175087,,
5811245,5811245,,BANOPHEN CP 25MG 100,00904723760,MAJOR PHARMACEUTICALS CS,25MG,1,,EA,CP,00,100 EA,,24,0,011582,00,0,,2.0,15,4.0,False,0,False,False,Manufacturer Discontinued,0904723760,False,False,False,False,False,Y,N,,,
5811476,5811476,,LAMOTRIGINE CW 5MG 100 DISP CPLT,65862036101,AUROBINDO PHARMA USA CS,5MG,1,,EA,CW,00,100 EA,LAMICTAL,48,0,021935,00,0,,11.57,20,2.0,True,0,False,False,,6586236101,False,False,True,False,False,Y,N,50365862361016,,
5811484,5811484,,LAMOTRIGINE CW 25MG 100 DISP,65862036201,AUROBINDO PHARMA USA CS,25MG,1,,EA,CW,00,100 EA,LAMICTAL,48,0,021934,00,0,,12.47,40,,True,0,False,False,,6586236201,False,False,True,False,False,Y,N,50365862362013,,
5811492,5811492,,FINGOLIMOD CP 0.5MG 30,43598028530,DR REDDYS LABS INC CS,0.5MG,1,,EA,CP,00,30 EA,GILENYA,24,0,066709,00,0,,234.17,0,,True,0,False,False,,4359828530,False,False,True,False,False,Y,N,30343598285307,,
5811823,5811823,,BRANTUSSIN DM LQ 473ML STB,71321070016,BRANDYWINE PHARMA LLC GWSA CHLC,15-7.5-2MG,1,,EA,LQ,00,473 ML,,12,0,076700,00,0,,17.57,28,,True,0,False,False,Manufacturer Discontinued,7132170016,False,False,False,False,False,Y,N,,,
5811930,5811930,,ARIPIPRAZOLE TD 10MG 30 ODT,69452033813,BIONPHARMA INC CS,10MG,1,,EA,TD,00,30 EA,ABILIFY,12,0,060319,00,0,,109.07,8,,True,0,False,False,,6945233813,False,False,True,False,False,Y,N,30369452338132,,
5811948,5811948,,ARIPIPRAZOLE TD 15MG 30 ODT,69452033913,BIONPHARMA INC CS,15MG,1,,EA,TD,00,30 EA,ABILIFY,12,0,060322,00,0,,108.97,0,,True,0,False,False,,6945233913,False,False,True,False,False,Y,N,30369452339139,,
5812078,5812078,,NEBIVOLOL TB 10MG 90,43547052609,SOLCO HEALTHCARE US LLC CS,10MG,1,,EA,TB,00,90 EA,BYSTOLIC,24,0,063511,00,0,,7.87,41,2.0,True,0,False,False,,4354752609,False,False,True,False,False,Y,N,50343547526097,,
5812086,5812086,,NEBIVOLOL TB 20MG 90,43547052709,SOLCO HEALTHCARE US LLC CS,20MG,1,,EA,TB,00,90 EA,BYSTOLIC,24,0,064945,00,0,,12.17,19,2.0,True,0,False,False,,4354752709,False,False,True,False,False,Y,N,50343547527094,,
5812391,5812391,,IPRATROPIUM SN 0.03% 30ML NSL,69238201603,AMNEAL PHARMACEUTICALS LLC CS,0.03%,1,,EA,SN,00,30 ML,ATROVENT,24,0,024457,00,0,,11.57,0,2.0,True,0,False,False,Manufacturer Supply Issue,6923820163,False,False,False,False,False,Y,N,50369238201630,,
5812409,5812409,,IPRATROPIUM SN 0.06% 15ML NSL,69238201702,AMNEAL PHARMACEUTICALS LLC CS,0.06%,1,,EA,SN,00,15 ML,ATROVENT,24,0,024456,00,0,,13.57,117,,True,0,False,False,,6923820172,False,False,True,False,False,Y,N,50369238201722,,
5812417,5812417,,UREA CR 39% 227GM,44523080108,BIOCOMP PHARMA INC CS,39%,1,,EA,CR,00,227 GM,ALUVEA,6,0,067117,00,0,,85.07,1,,True,0,False,False,,4452380108,False,False,True,False,False,Y,N,30344523801081,,
5812458,5812458,,NITAZOXANIDE TB 500MG 6,64980052660,RISING PHARMA HOLDINGS INC CS,500MG,1,,EA,TB,00,6 EA,ALINIA,12,0,029984,00,0,,382.27,264,,True,0,False,False,,6498052660,False,False,True,False,False,Y,N,50364980526604,,
5812961,5812961,,NAPROXEN SODIUM ER TB 375MG 100,00480095101,TEVA PHARMA CS,375MG,1,,EA,TB,00,100 EA,NAPRELAN,24,0,063142,00,0,,501.27,8,,True,0,False,False,,0480095101,False,False,True,False,False,Y,N,30304800951014,,
5812979,5812979,,NAPROXEN SODIUM ER TB 500MG 75,00480095258,TEVA PHARMA CS,500MG,1,,EA,TB,00,75 EA,NAPRELAN,24,0,044257,00,0,,438.47,20,,True,0,False,False,,0480095258,False,False,True,False,False,Y,N,30304800952585,,
5813548,5813548,,PROMETHAZINE HCL TB 25MG 100,53746052101,AMNEAL PHARMACEUTICALS LLC CS,25MG,1,,EA,TB,00,100 EA,PHENERGAN,24,0,003878,00,0,,4.27,41,2.0,False,0,False,False,,5374652101,False,False,True,False,False,Y,N,50353746521014,,
5814314,5814314,,ZONISAMIDE CP 100MG 100,72578004201,VIONA PHARMACEUTICALS INC CS,100MG,1,,EA,CP,00,100 EA,ZONEGRAN,24,0,045100,00,0,,8.37,447,,True,0,False,False,,7257804201,False,False,True,False,False,Y,N,40372578042019,,
5814355,5814355,,DOXEPIN HCL TB 3MG 30,64380020301,STRIDES PHARMA INC CS NCBNET,3MG,1,,EA,TB,00,30 EA,SILENOR,24,0,066591,00,0,,39.47,26,,True,0,False,False,,6438020301,False,False,True,False,False,Y,N,50364380203013,,
5814363,5814363,,DOXEPIN HCL TB 6MG 30,64380020401,STRIDES PHARMA INC CS 0    ,6MG,1,,EA,TB,00,30 EA,SILENOR,24,0,066592,00,0,,38.07,38,,True,0,False,False,,6438020401,False,False,True,False,False,Y,N,50364380204010,,
5814595,5814595,,DICLOFENAC SOD TB 100MG 100 ER,50742027801,INGENUS PHARMACEUTICALS LLC CS,100MG,1,,EA,TB,00,100 EA,VOLTAREN XR,12,0,011933,00,0,,43.87,26,3.0,True,0,False,False,,5074227801,False,False,True,False,False,Y,N,50350742278010,,
5814892,5814892,,DIPHENHYDRAMINE CP 25MG 1000,00904723780,MAJOR PHARMACEUTICALS CS,25MG,1,,EA,CP,00,1000 EA,,12,0,011582,00,0,,13.2,62,4.0,True,0,False,False,,0904723780,False,False,False,False,False,Y,N,,,
5815527,5815527,,NAPROXEN SOD TB 750MG 30 ER,00480095356,TEVA PHARMA CS,750MG,1,,EA,TB,00,30 EA,NAPRELAN,24,0,064693,00,0,,421.17,1,,True,0,False,False,,0480095356,False,False,True,False,False,Y,N,30304800953568,,
5816004,5816004,,DEXLANSOPRAZOLE CP 60MG 30 DR,49884014811,ENDO USA INC CS,60MG,1,,EA,CP,00,30 EA,DEXILANT,24,0,064794,00,0,,88.47,85,3.0,False,0,False,False,,4988414811,False,False,True,False,False,Y,N,40349884148117,,
5816012,5816012,,DEXLANSOPRAZOLE CP 60MG 90 DR,49884014809,ENDO USA INC CS,60MG,1,,EA,CP,00,90 EA,DEXILANT,24,0,064794,00,0,,248.97,36,3.0,True,0,False,False,,4988414809,False,False,True,False,False,Y,N,40349884148094,,
5816434,5816434,,BENAZEPRIL HCL TB 5MG 100,23155074901,ASD,5MG,1,,EA,TB,00,100 EA,LOTENSIN,24,0,016039,00,0,,3.57,12,2.0,False,0,False,False,,2315574901,False,False,True,False,False,Y,N,40323155749012,,
5816442,5816442,,BENAZEPRIL HCL TB 10MG 100,23155075001,AVET PHARMA INC CS,10MG,1,,EA,TB,00,100 EA,LOTENSIN,24,0,016040,00,0,,4.17,31,3.0,True,0,False,False,Manufacturer Discontinued,2315575001,False,False,True,False,False,Y,N,40323155750018,,
5816467,5816467,,BENAZEPRIL HCL TB 20MG 100,23155075101,AVET PHARMA INC CS,20MG,1,,EA,TB,00,100 EA,LOTENSIN,24,0,016041,00,0,,4.27,21,4.0,True,0,False,False,Manufacturer Discontinued,2315575101,False,False,True,False,False,Y,N,40323155751015,,
5816483,5816483,,BENAZEPRIL HCL TB 40MG 100,23155075201,AVET PHARMA INC CS,40MG,1,,EA,TB,00,100 EA,LOTENSIN,24,0,016042,00,0,,6.57,32,4.0,True,0,False,False,,2315575201,False,False,True,False,False,Y,N,40323155752012,,
5816566,5816566,,TAFLUPROST DR 0.0015% 30X0.3ML PF,42571026473,MICRO LABS USA INC CS,0.0015%,1,,CT,DR,00,30 EA,ZIOPTAN,12,0,065587,01,0,,203.45,0,2.0,False,0,False,False,,4257126473,False,False,True,False,False,N,N,20342571264738,,
5816657,5816657,,ONDANSETRON HCL TB 4MG 500,57237007550,RISING PHARMA HOLDINGS INC CS,4MG,1,,EA,TB,00,500 EA,ZOFRAN,48,0,016392,00,0,,26.37,172,2.0,True,0,False,False,,5723707550,False,False,True,False,False,Y,N,50357237075505,,
5816665,5816665,,ONDANSETRON HCL TB 8MG 500,57237007650,RISING PHARMA HOLDINGS INC CS,8MG,1,,EA,TB,00,500 EA,ZOFRAN,48,0,016393,00,0,,25.27,32,3.0,True,0,False,False,,5723707650,False,False,True,False,False,Y,N,50357237076502,,
5817390,5817390,,COLCHICINE TB 0.6MG 30 CPLT,49884017111,ENDO USA INC CS,0.6MG,1,,EA,TB,00,30 EA,COLCRYS,24,0,008334,00,0,,14.87,19,4.0,False,0,False,False,,4988417111,False,False,True,False,False,Y,N,40349884171115,,
5817408,5817408,,COLCHICINE TB 0.6MG 100 CPLT,49884017101,ENDO USA INC CS,0.6MG,1,,EA,TB,00,100 EA,COLCRYS,24,0,008334,00,0,,38.97,2,4.0,False,0,False,False,,4988417101,False,False,True,False,False,Y,N,40349884171016,,
5818240,5818240,,DIPHENHYDRAMINE CP 25MG 10X10UD,00904723761,MAJOR PHARMACEUTICALS,25MG,10,,CT,CP,00,10X10EA,,12,0,011582,00,0,,3.48,18,4.0,False,0,False,False,,0904723761,False,False,False,False,False,Y,N,,,
5818307,5818307,,BENAZEPRIL/HCTZ TB 10-12.5MG 100,62559041501,ANI PHARMACEUTICALS INC CS,10-12.5MG,1,,EA,TB,00,100 EA,LOTENSIN HCT,12,0,021724,00,0,,18.67,11,,True,0,False,False,,6255941501,False,False,True,False,False,Y,N,50362559415014,,
5818315,5818315,,BENAZEPRIL/HCTZ TB 20-12.5MG 100,62559041601,ANI PHARMACEUTICALS INC CS,20-12.5MG,1,,EA,TB,00,100 EA,LOTENSIN HCT,12,0,021725,00,0,,16.17,23,,True,0,False,False,,6255941601,False,False,True,False,False,Y,N,50362559416011,,
5818323,5818323,,BENAZEPRIL/HCTZ TB 20-25MG 100,62559041701,ANI PHARMACEUTICALS INC CS,20-25MG,1,,EA,TB,00,100 EA,LOTENSIN HCT,12,0,021726,00,0,,19.07,17,,True,0,False,False,,6255941701,False,False,True,False,False,Y,N,50362559417018,,
5818331,5818331,,BANOPHEN CP 25MG 24,00904723724,MAJOR PHARMACEUTICALS CS,25MG,1,,EA,CP,00,24 EA,,144,0,011582,00,0,,1.08,105,4.0,False,0,False,False,,0904723724,False,False,False,False,False,Y,N,,,
5818430,5818430,,CEFIXIME CP 400MG 10UD,67877058433,ASCEND LABORATORIES CS,400MG,1,,EA,CP,00,10 EA,SUPRAX,48,0,028142,00,0,,132.87,2,2.0,True,0,False,False,,6787758433,False,False,True,False,False,Y,N,50367877584336,,
5818455,5818455,,LEVOCARNITINE TB 330MG 90 BPK,70954049210,ANI PHARMACEUTICALS INC CS,330MG,1,,EA,TB,00,90 EA,CARNITOR,6,0,040520,00,0,,66.17,172,,True,0,False,False,,7095449210,False,False,True,False,False,Y,N,50370954492103,,
5818463,5818463,,FLUOXETINE SL 20MG/5ML 120ML,70954060010,ANI PHARMACEUTICALS INC CS,20MG/5ML,1,,EA,SL,00,120 ML,PROZAC,24,0,046217,00,0,,29.07,304,2.0,True,0,False,False,,7095460010,False,False,True,False,False,Y,N,50370954600102,,
5818653,5818653,,CHLORTHALIDONE TB 25MG 100,70756001111,LIFESTAR PHARMA LLC CS,25MG,1,,EA,TB,00,100 EA,HYGROTON,24,0,008213,00,0,,3.47,37,4.0,False,0,False,False,,7075601111,False,False,True,False,False,Y,N,20370756011112,,
5818661,5818661,,CHLORTHALIDONE TB 25MG 1000,70756001112,LIFESTAR PHARMA LLC CS,25MG,1,,EA,TB,00,1000 EA,HYGROTON,24,0,008213,00,0,,28.07,8,4.0,True,0,False,False,,7075601112,False,False,True,False,False,Y,N,20370756011129,,
5818679,5818679,,CHLORTHALIDONE TB 50MG 100,70756002011,LIFESTAR PHARMA LLC CS,50MG,1,,EA,TB,00,100 EA,HYGROTON,24,0,008214,00,0,,6.37,12,,True,0,False,False,,7075602011,False,False,True,False,False,Y,N,20370756020114,,
5818992,5818992,,ZONISAMIDE CP 25MG 100,72578004001,VIONA PHARMACEUTICALS INC CS,25MG,1,,EA,CP,00,100 EA,ZONEGRAN,24,0,053367,00,0,,4.87,309,,True,0,False,False,,7257804001,False,False,True,False,False,Y,N,40372578040015,,
5819008,5819008,,ZONISAMIDE CP 50MG 100,72578004101,VIONA PHARMACEUTICALS INC CS,50MG,1,,EA,CP,00,100 EA,ZONEGRAN,24,0,053368,00,0,,6.47,13,,True,0,False,False,,7257804101,False,False,True,False,False,Y,N,40372578041012,,
5819255,5819255,,HYDROXYCHLOROQ TB 400MG 100 CPLT,43598013101,DR REDDYS LABS INC CS,400MG,1,,EA,TB,00,100 EA,PLAQUENIL,12,0,047544,00,0,,53.27,5,,True,0,False,False,,4359813101,False,False,True,False,False,Y,N,60343598131018,,
5819297,5819297,,SULFASALAZINE TB 500MG 100,00093323401,TEVA PHARMA CS,500MG,1,,EA,TB,00,100 EA,AZULFIDINE,24,0,009402,00,0,,19.87,53,4.0,False,0,False,False,,0093323401,False,False,True,False,False,Y,N,30300933234017,,
5819305,5819305,,SULFASALAZINE TB 500MG 1000,00093323410,TEVA PHARMA CS,500MG,1,,EA,TB,00,1000 EA,AZULFIDINE,6,0,009402,00,0,,194.87,12,4.0,True,0,False,False,Manufacturer Supply Issue,0093323410,False,False,True,False,False,Y,N,30300933234109,,
5819313,5819313,,BACITRACIN ZINC OI 500U/GM 14.2GM,51672207501,OHM LABORATORIES INC CS,500U/GM,1,,EA,OI,00,14.2 GM,BACIQUENT,36,0,023143,00,0,,1.47,42,2.0,False,0,False,False,,5167220751,False,False,False,False,False,Y,N,,,
5819321,5819321,,BACITRACIN ZINC OI 500U/GM 28.4GM,51672207502,OHM LABORATORIES INC CS,500U/GM,1,,EA,OI,00,28.4 GM,BACIQUENT,36,0,023143,00,0,,2.17,178,2.0,True,0,False,False,,5167220752,False,False,False,False,False,Y,N,,,
5819339,5819339,,OFLOXACIN DR 0.3% 5ML OPTH,70756060730,LIFESTAR PHARMA LLC CS,0.3%,1,,EA,DR,00,5 ML,OCUFLOX,48,0,019734,00,0,,4.57,644,4.0,False,0,False,False,,7075660730,False,False,True,False,False,Y,N,30370756607305,,
5820170,5820170,,FROVATRIPTAN SUCC TB2.5MG 9UD BPK,50742029909,INGENUS PHARMACEUTICALS LLC CS,2.5MG,1,,CT,TB,00,9 EA,FROVA,30,0,048986,00,0,,20.37,36,,True,0,False,False,,5074229909,False,False,True,False,False,Y,N,50350742299091,,
5820600,5820600,,LUBIPROSTONE GC 8MCG 60 SFG,00480347906,TEVA PHARMA CS,8MCG,1,,EA,GC,00,60 EA,AMITIZA,144,0,063946,00,0,,37.97,17,,True,0,False,False,,0480347906,False,False,False,False,False,Y,N,30304803479065,,
5820618,5820618,,LUBIPROSTONE GC 24MCG 60 SFG,00480413806,TEVA PHARMA CS,24MCG,1,,EA,GC,00,60 EA,AMITIZA,144,0,060341,00,0,,37.87,125,3.0,True,0,False,False,Manufacturer Backorder,0480413806,False,False,False,False,False,Y,N,30304804138060,,
5820634,5820634,,NEBIVOLOL TB 20MG 30,43547052703,SOLCO HEALTHCARE US LLC CS,20MG,1,,EA,TB,00,30 EA,BYSTOLIC,24,0,064945,00,0,,4.77,62,2.0,False,0,False,False,,4354752703,False,False,True,False,False,Y,N,50343547525038,,
5820840,5820840,,BRIMONIDINE GL0.33% 30GM PUMP TOP,45802007830,PADAGIS US LLC RX CS,0.33%,1,,EA,GL,00,30 GM,MIRVASO,28,0,076045,00,0,,375.97,36,,True,0,False,False,,4580207830,False,False,True,False,False,Y,N,20345802078302,,
5821095,5821095,,SAPROPTERIN DI-HCL PK 100MG 30UD,31722004730,CAMBER PHARMA CS,100MG,1,,CT,PK,00,30 EA,KUVAN,24,0,071802,00,0,,694.77,0,,True,0,False,False,,3172204730,False,False,True,False,False,Y,N,20331722047306,,
5821103,5821103,,SAPROPTERIN DI-HCL PK 500MG 30UD,31722004830,CAMBER PHARMA CS,500MG,1,,CT,PK,00,30 EA,KUVAN,24,0,074256,00,0,,3471.27,24,,True,0,False,False,,3172204830,False,False,True,False,False,Y,N,20331722048303,,
5821111,5821111,,SAPROPTERIN DI-HCL TB 100MG 120,31722004512,CAMBER PHARMA CS,100MG,1,,EA,TB,00,120 EA,KUVAN,24,0,063484,00,0,,2416.97,2,,True,0,False,False,,3172204512,False,False,True,False,False,Y,N,20331722045128,,
5821574,5821574,,METFORMIN SL 500MG/5ML 473ML CHY,66689031816,PHARMACEUTICAL ASSOC CS,500MG/5ML,1,,EA,SL,00,473 ML,GLUCOPHAGE,12,0,053351,00,0,,251.37,4,2.0,True,0,False,False,,6668931816,False,False,True,False,False,Y,N,30366689318166,,
5821947,5821947,,PRAZOSIN HCL CP 1MG 100,70756042911,LIFESTAR PHARMA LLC CS,1MG,1,,EA,CP,00,100 EA,MINIPRESS,24,0,000291,00,0,,3.87,425,4.0,True,0,False,False,,7075642911,False,False,True,False,False,Y,N,20370756429115,,
5821962,5821962,,PRAZOSIN HCL CP 2MG 100,70756043011,LIFESTAR PHARMA LLC CS,2MG,1,,EA,CP,00,100 EA,MINIPRESS,24,0,000292,00,0,,4.57,251,5.0,True,0,False,False,,7075643011,False,False,True,False,False,Y,N,20370756430111,,
5821988,5821988,,PRAZOSIN HCL CP 5MG 100,70756044011,LIFESTAR PHARMA LLC CS,5MG,1,,EA,CP,00,100 EA,MINIPRESS,24,0,000293,00,0,,7.07,89,4.0,True,0,False,False,,7075644011,False,False,True,False,False,Y,N,20370756440110,,
5822341,5822341,,LIDOC/PRILOC CR 2.5-2.5% 30GM TOP,00574204230,PADAGIS US LLC RX CS,2.5-2.5%,1,,EA,CR,00,30 GM,EMLA,24,0,035495,00,0,,7.57,0,2.0,False,0,False,False,Manufacturer Backorder,0574204230,False,False,False,False,False,Y,N,20305742042306,,
5822952,5822952,,CLOBETASOL SL 0.05% 25ML TOP,70752015320,QUAGEN PHARMA CS,0.05%,1,,EA,SL,00,25 ML,TEMOVATE,24,0,015349,00,0,,24.87,0,4.0,False,0,False,False,,7075215320,False,False,True,False,False,Y,N,50370752153206,,
5822960,5822960,,CLOBETASOL SL 0.05% 50ML TOP,70752015304,QUAGEN PHARMA CS,0.05%,1,,EA,SL,00,50 ML,TEMOVATE,24,0,015349,00,0,,36.17,0,4.0,False,0,False,False,,7075215304,False,False,True,False,False,Y,N,50370752153046,,
5823844,5823844,,MECLIZINE HCL TB 25MG 100,53746044201,AMNEAL PHARMACEUTICALS LLC CS,25MG,1,,EA,TB,00,100 EA,ANTIVERT,24,0,004732,00,0,,5.37,141,3.0,False,0,False,False,,5374644201,False,False,True,False,False,Y,N,50353746442012,,
5823851,5823851,,MECLIZINE HCL TB 25MG 1000,53746044210,AMNEAL PHARMACEUTICALS LLC CS,25MG,1,,EA,TB,00,1000 EA,ANTIVERT,12,0,004732,00,0,,53.67,47,3.0,True,0,False,False,Manufacturer Discontinued,5374644210,False,False,True,False,False,Y,N,50353746442104,,
5824123,5824123,,ESOMEPRAZOLE MG CP 20MG 42 DR,16571088042,RISING PHARMA HOLDINGS INC,20MG,1,,EA,CP,00,42 EA,NEXIUM,12,0,047525,00,0,,13.07,1,5.0,False,0,False,False,Manufacturer Backorder,1657188042,False,False,False,False,False,Y,N,,,
5826318,5826318,,DICLOFENAC SOD SL 2% 112GM TOP,65162068312,AMNEAL PHARMACEUTICALS LLC CS,2%,1,,EA,SL,02,112 GM,PENNSAID,24,0,071910,00,0,,80.77,49,,True,0,False,False,,6516268312,False,False,True,False,False,N,N,50365162683122,,
5827175,5827175,,SUNITINIB MALATE CP 12.5MG 28,43598004563,DR REDDYS LABS INC CS,12.5MG,1,,EA,CP,00,28 EA,SUTENT,24,0,060326,00,0,,765.37,4,,True,0,False,False,,4359804563,False,False,True,False,False,Y,N,30343598045635,,
5827183,5827183,,SUNITINIB MALATE CP 25MG 28,43598004663,DR REDDYS LABS INC CS,25MG,1,,EA,CP,00,28 EA,SUTENT,24,0,060327,00,0,,1489.67,48,,True,0,False,False,,4359804663,False,False,True,False,False,Y,N,30343598046632,,
5827191,5827191,,SUNITINIB MALATE CP 37.5MG 28,43598004763,DR REDDYS LABS INC CS,37.5MG,1,,EA,CP,00,28 EA,SUTENT,24,0,071671,00,0,,2430.17,5,,True,0,False,False,,4359804763,False,False,True,False,False,Y,N,30343598047639,,
